corpus,file_path,respect_boundaries,stream_len,n_segments,n_windows,W,step,top_n,max_lag,block,perm,seed,short_lag_to,lag,mean_overlap_obs,mean_overlap_null_mean,mean_overlap_null_sd,z_lag_overlap,n_pairs
exodus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\exodus_phonetic.txt,0,47871,1,1909,150,25,3,20,80,1000,1,5,1,2.469077568134172,2.391941299790356,0.01391529691467197,5.543271467135223,1908
exodus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\exodus_phonetic.txt,0,47871,1,1909,150,25,3,20,80,1000,1,5,2,2.2233875196643944,2.111994231777661,0.01653352148842792,6.737420577019794,1907
exodus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\exodus_phonetic.txt,0,47871,1,1909,150,25,3,20,80,1000,1,5,3,2.039349422875131,1.8879963273871982,0.019121509575679745,7.915331940132782,1906
exodus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\exodus_phonetic.txt,0,47871,1,1909,150,25,3,20,80,1000,1,5,4,1.8808398950131233,1.6969343832020998,0.022077035240565982,8.330172498574534,1905
exodus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\exodus_phonetic.txt,0,47871,1,1909,150,25,3,20,80,1000,1,5,5,1.7331932773109244,1.5328970588235293,0.02466811463978074,8.119640329723042,1904
exodus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\exodus_phonetic.txt,0,47871,1,1909,150,25,3,20,80,1000,1,5,6,1.5932737782448765,1.3956379400945875,0.026432987963417868,7.476863320325669,1903
exodus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\exodus_phonetic.txt,0,47871,1,1909,150,25,3,20,80,1000,1,5,7,1.5704521556256572,1.3742287066246057,0.026319423583349558,7.455461491382669,1902
exodus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\exodus_phonetic.txt,0,47871,1,1909,150,25,3,20,80,1000,1,5,8,1.5528669121514993,1.3668132561809574,0.02641300412409761,7.044017223349385,1901
exodus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\exodus_phonetic.txt,0,47871,1,1909,150,25,3,20,80,1000,1,5,9,1.5421052631578946,1.3653531578947369,0.026748949594930512,6.607814809171273,1900
exodus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\exodus_phonetic.txt,0,47871,1,1909,150,25,3,20,80,1000,1,5,10,1.535018430753028,1.3651290152711955,0.025996766714101404,6.53502096434475,1899
exodus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\exodus_phonetic.txt,0,47871,1,1909,150,25,3,20,80,1000,1,5,11,1.5289778714436248,1.3648693361433089,0.025275568518219427,6.492773255803184,1898
exodus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\exodus_phonetic.txt,0,47871,1,1909,150,25,3,20,80,1000,1,5,12,1.5450711649973643,1.3647865050079073,0.02499456050114822,7.212955794168692,1897
exodus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\exodus_phonetic.txt,0,47871,1,1909,150,25,3,20,80,1000,1,5,13,1.5585443037974684,1.3644240506329115,0.024879767587214118,7.802333863613608,1896
exodus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\exodus_phonetic.txt,0,47871,1,1909,150,25,3,20,80,1000,1,5,14,1.5699208443271768,1.3645087071240105,0.02528436150379472,8.12407848117255,1895
exodus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\exodus_phonetic.txt,0,47871,1,1909,150,25,3,20,80,1000,1,5,15,1.5549102428722281,1.3649123548046462,0.025572360436568322,7.429814253512791,1894
exodus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\exodus_phonetic.txt,0,47871,1,1909,150,25,3,20,80,1000,1,5,16,1.548864236661384,1.3650866349709456,0.0255868174293054,7.182511158263554,1893
exodus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\exodus_phonetic.txt,0,47871,1,1909,150,25,3,20,80,1000,1,5,17,1.534355179704017,1.3655,0.02570611384270585,6.568677814827693,1892
exodus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\exodus_phonetic.txt,0,47871,1,1909,150,25,3,20,80,1000,1,5,18,1.514013749338974,1.3656753040719196,0.025837554922778713,5.741195159928906,1891
exodus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\exodus_phonetic.txt,0,47871,1,1909,150,25,3,20,80,1000,1,5,19,1.4904761904761905,1.3661650793650795,0.026013981205555318,4.778626928682652,1890
exodus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\exodus_phonetic.txt,0,47871,1,1909,150,25,3,20,80,1000,1,5,20,1.4843832715722605,1.366386977236633,0.025958161387186148,4.545633744070737,1889
genesis,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\genesis_phonetic.txt,0,57435,1,2292,150,25,3,20,80,1000,1,5,1,2.4648625054561326,2.395727193365343,0.012210380698330706,5.662011185305745,2291
genesis,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\genesis_phonetic.txt,0,57435,1,2292,150,25,3,20,80,1000,1,5,2,2.2305676855895196,2.121361135371179,0.014621220152749656,7.469044927676797,2290
genesis,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\genesis_phonetic.txt,0,57435,1,2292,150,25,3,20,80,1000,1,5,3,2.034512887723897,1.9001795543905635,0.016938952566184023,7.930439193832384,2289
genesis,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\genesis_phonetic.txt,0,57435,1,2292,150,25,3,20,80,1000,1,5,4,1.875,1.7115664335664336,0.020275273354977297,8.06073306989204,2288
genesis,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\genesis_phonetic.txt,0,57435,1,2292,150,25,3,20,80,1000,1,5,5,1.7372103191954527,1.5491132487975514,0.021983211012956,8.556396528561937,2287
genesis,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\genesis_phonetic.txt,0,57435,1,2292,150,25,3,20,80,1000,1,5,6,1.610673665791776,1.4127108486439195,0.022903828814460406,8.643219382729232,2286
genesis,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\genesis_phonetic.txt,0,57435,1,2292,150,25,3,20,80,1000,1,5,7,1.585120350109409,1.3933330415754923,0.02322387520932868,8.258195792271511,2285
genesis,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\genesis_phonetic.txt,0,57435,1,2292,150,25,3,20,80,1000,1,5,8,1.5691768826619965,1.3862206654991243,0.02299437598655419,7.956563694959789,2284
genesis,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\genesis_phonetic.txt,0,57435,1,2292,150,25,3,20,80,1000,1,5,9,1.5672360928602715,1.3846092860271573,0.022947770804108335,7.958368086908844,2283
genesis,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\genesis_phonetic.txt,0,57435,1,2292,150,25,3,20,80,1000,1,5,10,1.539877300613497,1.3843001752848378,0.022627934602520855,6.8754452433023685,2282
genesis,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\genesis_phonetic.txt,0,57435,1,2292,150,25,3,20,80,1000,1,5,11,1.5379219640508548,1.3838171854449803,0.022854864689739643,6.742756113321359,2281
genesis,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\genesis_phonetic.txt,0,57435,1,2292,150,25,3,20,80,1000,1,5,12,1.5399122807017545,1.3840416666666666,0.022861140129742046,6.818147001876875,2280
genesis,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\genesis_phonetic.txt,0,57435,1,2292,150,25,3,20,80,1000,1,5,13,1.5340061430451952,1.3840223782360686,0.022448418417149677,6.681261994588678,2279
genesis,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\genesis_phonetic.txt,0,57435,1,2292,150,25,3,20,80,1000,1,5,14,1.5364354697102722,1.384459174714662,0.02236296858705385,6.795890912425236,2278
genesis,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\genesis_phonetic.txt,0,57435,1,2292,150,25,3,20,80,1000,1,5,15,1.5349143610013176,1.3846477821695213,0.022574947329177163,6.656342388785249,2277
genesis,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\genesis_phonetic.txt,0,57435,1,2292,150,25,3,20,80,1000,1,5,16,1.539103690685413,1.3848976274165201,0.023047871864781234,6.690685551082508,2276
genesis,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\genesis_phonetic.txt,0,57435,1,2292,150,25,3,20,80,1000,1,5,17,1.5375824175824175,1.3851648351648351,0.023141692466232162,6.586276377148591,2275
genesis,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\genesis_phonetic.txt,0,57435,1,2292,150,25,3,20,80,1000,1,5,18,1.5316622691292876,1.3847110817941952,0.023505678982801384,6.2517312281263395,2274
genesis,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\genesis_phonetic.txt,0,57435,1,2292,150,25,3,20,80,1000,1,5,19,1.5200175978882533,1.3850356357237132,0.023634918013958478,5.711124620141328,2273
genesis,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\genesis_phonetic.txt,0,57435,1,2292,150,25,3,20,80,1000,1,5,20,1.5026408450704225,1.3845286091549296,0.023667727507602408,4.990434163041365,2272
hagamad,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\modern\hagamad_phonetic.txt,0,23072,1,917,150,25,3,20,80,1000,1,5,1,2.495633187772926,2.4634683406113536,0.02041165443941059,1.575807941343,916
hagamad,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\modern\hagamad_phonetic.txt,0,23072,1,917,150,25,3,20,80,1000,1,5,2,2.2972677595628417,2.2525071038251365,0.022649915663560977,1.9761952495794843,915
hagamad,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\modern\hagamad_phonetic.txt,0,23072,1,917,150,25,3,20,80,1000,1,5,3,2.1334792122538295,2.0934562363238514,0.024790718405873907,1.6144338891161432,914
hagamad,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\modern\hagamad_phonetic.txt,0,23072,1,917,150,25,3,20,80,1000,1,5,4,1.9912376779846659,1.9587272727272727,0.02834489443155844,1.146958064560545,913
hagamad,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\modern\hagamad_phonetic.txt,0,23072,1,917,150,25,3,20,80,1000,1,5,5,1.8859649122807018,1.8396271929824561,0.03076466768264992,1.5061992470140797,912
hagamad,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\modern\hagamad_phonetic.txt,0,23072,1,917,150,25,3,20,80,1000,1,5,6,1.7639956092206366,1.734098792535675,0.03276129612782702,0.9125651368709924,911
hagamad,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\modern\hagamad_phonetic.txt,0,23072,1,917,150,25,3,20,80,1000,1,5,7,1.7395604395604396,1.7299461538461538,0.03199391620029756,0.30050355992982125,910
hagamad,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\modern\hagamad_phonetic.txt,0,23072,1,917,150,25,3,20,80,1000,1,5,8,1.7381738173817383,1.7281991199119913,0.03225162540673883,0.3092773571549305,909
hagamad,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\modern\hagamad_phonetic.txt,0,23072,1,917,150,25,3,20,80,1000,1,5,9,1.7323788546255507,1.7277180616740089,0.03308349102745246,0.14087971996892273,908
hagamad,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\modern\hagamad_phonetic.txt,0,23072,1,917,150,25,3,20,80,1000,1,5,10,1.7331863285556781,1.7275832414553474,0.03317268646773932,0.1689066426917155,907
hagamad,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\modern\hagamad_phonetic.txt,0,23072,1,917,150,25,3,20,80,1000,1,5,11,1.7461368653421634,1.7274646799116997,0.033421883446711154,0.558681423811293,906
hagamad,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\modern\hagamad_phonetic.txt,0,23072,1,917,150,25,3,20,80,1000,1,5,12,1.754696132596685,1.727113812154696,0.03365772983570028,0.819494379942784,905
hagamad,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\modern\hagamad_phonetic.txt,0,23072,1,917,150,25,3,20,80,1000,1,5,13,1.7765486725663717,1.7267732300884955,0.033848527064395076,1.4705349625164201,904
hagamad,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\modern\hagamad_phonetic.txt,0,23072,1,917,150,25,3,20,80,1000,1,5,14,1.778516057585825,1.7264750830564783,0.03429317766467623,1.5175314180042163,903
hagamad,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\modern\hagamad_phonetic.txt,0,23072,1,917,150,25,3,20,80,1000,1,5,15,1.7860310421286032,1.72619955654102,0.03366140988994928,1.7774503736828886,902
hagamad,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\modern\hagamad_phonetic.txt,0,23072,1,917,150,25,3,20,80,1000,1,5,16,1.7880133185349611,1.7260965593784683,0.033577276327098574,1.844007791260987,901
hagamad,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\modern\hagamad_phonetic.txt,0,23072,1,917,150,25,3,20,80,1000,1,5,17,1.7844444444444445,1.7260733333333333,0.03300113810233493,1.7687605478970199,900
hagamad,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\modern\hagamad_phonetic.txt,0,23072,1,917,150,25,3,20,80,1000,1,5,18,1.7675194660734148,1.7264037819799778,0.03303175640701953,1.2447319962888679,899
hagamad,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\modern\hagamad_phonetic.txt,0,23072,1,917,150,25,3,20,80,1000,1,5,19,1.765033407572383,1.7266636971046772,0.033080995902771686,1.15987168525634,898
hagamad,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\modern\hagamad_phonetic.txt,0,23072,1,917,150,25,3,20,80,1000,1,5,20,1.7513935340022297,1.7260813823857302,0.03359390728343327,0.75347447389611,897
leviticus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\leviticus_phonetic.txt,0,33694,1,1342,150,25,3,20,80,1000,1,5,1,2.495152870991797,2.4304593586875467,0.016107615307512636,4.016330851536852,1341
leviticus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\leviticus_phonetic.txt,0,33694,1,1342,150,25,3,20,80,1000,1,5,2,2.2932835820895523,2.166131343283582,0.018600789966864345,6.835851543535553,1340
leviticus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\leviticus_phonetic.txt,0,33694,1,1342,150,25,3,20,80,1000,1,5,3,2.091112770724421,1.9495093353248694,0.02134509880180926,6.634002340038315,1339
leviticus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\leviticus_phonetic.txt,0,33694,1,1342,150,25,3,20,80,1000,1,5,4,1.9424514200298955,1.7678729446935726,0.024392454941909534,7.157068681773947,1338
leviticus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\leviticus_phonetic.txt,0,33694,1,1342,150,25,3,20,80,1000,1,5,5,1.830964846671653,1.6153649962602843,0.02728478746505091,7.9018336018754285,1337
leviticus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\leviticus_phonetic.txt,0,33694,1,1342,150,25,3,20,80,1000,1,5,6,1.7297904191616766,1.4878241017964071,0.028903399364645536,8.371552228601916,1336
leviticus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\leviticus_phonetic.txt,0,33694,1,1342,150,25,3,20,80,1000,1,5,7,1.7176029962546817,1.4650314606741572,0.02895517715752008,8.722845458914003,1335
leviticus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\leviticus_phonetic.txt,0,33694,1,1342,150,25,3,20,80,1000,1,5,8,1.6949025487256373,1.455667916041979,0.029702564813840416,8.05434258566731,1334
leviticus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\leviticus_phonetic.txt,0,33694,1,1342,150,25,3,20,80,1000,1,5,9,1.697674418604651,1.4543210802700675,0.030282051412614256,8.036223669880325,1333
leviticus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\leviticus_phonetic.txt,0,33694,1,1342,150,25,3,20,80,1000,1,5,10,1.6689189189189189,1.4548145645645645,0.03044216099498232,7.033152291312186,1332
leviticus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\leviticus_phonetic.txt,0,33694,1,1342,150,25,3,20,80,1000,1,5,11,1.6461307287753568,1.4546311044327573,0.030594319186653913,6.259319685274674,1331
leviticus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\leviticus_phonetic.txt,0,33694,1,1342,150,25,3,20,80,1000,1,5,12,1.6210526315789473,1.4549842105263158,0.030283492528506716,5.483793551761131,1330
leviticus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\leviticus_phonetic.txt,0,33694,1,1342,150,25,3,20,80,1000,1,5,13,1.6072234762979685,1.455231753197893,0.029685064757938733,5.120141200279104,1329
leviticus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\leviticus_phonetic.txt,0,33694,1,1342,150,25,3,20,80,1000,1,5,14,1.6046686746987953,1.455113704819277,0.030002707611988602,4.984715773444342,1328
leviticus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\leviticus_phonetic.txt,0,33694,1,1342,150,25,3,20,80,1000,1,5,15,1.5923134890730972,1.45522004521477,0.029779523311214452,4.603614450964032,1327
leviticus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\leviticus_phonetic.txt,0,33694,1,1342,150,25,3,20,80,1000,1,5,16,1.5799396681749622,1.4554585218702867,0.029704734126824037,4.190616410609994,1326
leviticus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\leviticus_phonetic.txt,0,33694,1,1342,150,25,3,20,80,1000,1,5,17,1.5720754716981131,1.4554528301886793,0.029444636429297986,3.9607431319271447,1325
leviticus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\leviticus_phonetic.txt,0,33694,1,1342,150,25,3,20,80,1000,1,5,18,1.5687311178247734,1.4552401812688822,0.029252796838771584,3.8796610519466825,1324
leviticus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\leviticus_phonetic.txt,0,33694,1,1342,150,25,3,20,80,1000,1,5,19,1.5804988662131518,1.4551541950113378,0.02941031757665417,4.261928517946786,1323
leviticus,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\leviticus_phonetic.txt,0,33694,1,1342,150,25,3,20,80,1000,1,5,20,1.58018154311649,1.4552942511346445,0.02957331159810492,4.222972850624156,1322
numbers,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\numbers_phonetic.txt,0,47843,1,1908,150,25,3,20,80,1000,1,5,1,2.462506554798112,2.400274777136864,0.013709614580526339,4.539279882429692,1907
numbers,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\numbers_phonetic.txt,0,47843,1,1908,150,25,3,20,80,1000,1,5,2,2.222980062959077,2.1303394543546696,0.016735623418073345,5.535533770696677,1906
numbers,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\numbers_phonetic.txt,0,47843,1,1908,150,25,3,20,80,1000,1,5,3,2.0404199475065616,1.9159963254593175,0.01923405905956787,6.468921700921487,1905
numbers,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\numbers_phonetic.txt,0,47843,1,1908,150,25,3,20,80,1000,1,5,4,1.903361344537815,1.735123424369748,0.021884902193241584,7.687396483774173,1904
numbers,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\numbers_phonetic.txt,0,47843,1,1908,150,25,3,20,80,1000,1,5,5,1.7498686284813452,1.5798539148712558,0.0246139862529246,6.9072401301877075,1903
numbers,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\numbers_phonetic.txt,0,47843,1,1908,150,25,3,20,80,1000,1,5,6,1.6351209253417456,1.4499295478443743,0.025352407123254102,7.304686162423896,1902
numbers,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\numbers_phonetic.txt,0,47843,1,1908,150,25,3,20,80,1000,1,5,7,1.6144134665965282,1.4306649132035771,0.024850105430480333,7.394276612105276,1901
numbers,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\numbers_phonetic.txt,0,47843,1,1908,150,25,3,20,80,1000,1,5,8,1.595263157894737,1.4247584210526316,0.024778494154733804,6.881158143725666,1900
numbers,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\numbers_phonetic.txt,0,47843,1,1908,150,25,3,20,80,1000,1,5,9,1.5576619273301737,1.4238420221169037,0.024859563435081188,5.383035207465742,1899
numbers,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\numbers_phonetic.txt,0,47843,1,1908,150,25,3,20,80,1000,1,5,10,1.5263435194942043,1.4241433087460484,0.024919094826313756,4.101281024069774,1898
numbers,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\numbers_phonetic.txt,0,47843,1,1908,150,25,3,20,80,1000,1,5,11,1.5039536109646812,1.4241333684765418,0.024716465530776652,3.2294359559115815,1897
numbers,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\numbers_phonetic.txt,0,47843,1,1908,150,25,3,20,80,1000,1,5,12,1.490506329113924,1.4245121308016877,0.024502378996359597,2.6933792152199296,1896
numbers,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\numbers_phonetic.txt,0,47843,1,1908,150,25,3,20,80,1000,1,5,13,1.487598944591029,1.4244416886543536,0.02434530492323733,2.5942273524942547,1895
