file,L,mode,k,min_freq,max_lag,R,min_jaccard,block,perm,seed,lag,mean_jaccard_obs,mean_jaccard_null_mean,mean_jaccard_null_sd,Z_lag_jaccard,n_pairs
data\data_processed\torah\leviticus_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,6,0.3431192660550459,0.3539389908256881,0.015077503886000857,-0.7176071617987164,218
data\data_processed\torah\leviticus_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,7,0.3382488479262673,0.3545963133640553,0.01503475077304641,-1.087312033605169,217
data\data_processed\torah\leviticus_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,8,0.3402777777777778,0.35413518518518516,0.015199429971803681,-0.9117057306171428,216
data\data_processed\torah\leviticus_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,9,0.3516279069767442,0.35505441860465115,0.015071994602865792,-0.2273429441950206,215
data\data_processed\torah\leviticus_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,10,0.3401869158878505,0.3536995327102804,0.015571956552038997,-0.8677533087941047,214
data\data_processed\torah\numbers_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,1,0.4189274447949527,0.35302712933753944,0.012982545439283233,5.0760704644259365,317
data\data_processed\torah\numbers_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,2,0.36075949367088606,0.34525411392405064,0.01244777984627242,1.2456341563173303,316
data\data_processed\torah\numbers_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,3,0.35904761904761906,0.34541492063492063,0.012842648114077197,1.0615177097124724,315
data\data_processed\torah\numbers_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,4,0.3671974522292994,0.34492611464968154,0.012799716770366398,1.739986749642768,314
data\data_processed\torah\numbers_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,5,0.32619808306709264,0.3452223642172524,0.013130041569225544,-1.4489124843861305,313
data\data_processed\torah\numbers_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,6,0.32724358974358975,0.3447349358974359,0.012491461050416125,-1.400264235164348,312
data\data_processed\torah\numbers_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,7,0.3257234726688103,0.345787459807074,0.012583911750231087,-1.594415753741696,311
data\data_processed\torah\numbers_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,8,0.33838709677419354,0.3457429032258065,0.013074477249932442,-0.5626080730417686,310
data\data_processed\torah\numbers_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,9,0.3339805825242719,0.34531812297734626,0.012687899905554264,-0.8935710824855467,309
data\data_processed\torah\numbers_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,10,0.2996753246753247,0.34614025974025975,0.012792559887039204,-3.6321842911215168,308
data\data_processed\torah\deuteronomy_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,1,0.34,0.3082503703703704,0.013029668709014312,2.436718103789108,270
data\data_processed\torah\deuteronomy_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,2,0.3304832713754647,0.3019810408921933,0.01253605658578561,2.2736201203486517,269
data\data_processed\torah\deuteronomy_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,3,0.31343283582089554,0.3014626865671642,0.012675047447693915,0.9443869384417327,268
data\data_processed\torah\deuteronomy_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,4,0.31423220973782773,0.30134157303370784,0.012591854299858344,1.0237282291508807,267
data\data_processed\torah\deuteronomy_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,5,0.3172932330827068,0.3016481203007519,0.01299384600183429,1.2040401879279121,266
data\data_processed\torah\deuteronomy_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,6,0.33849056603773586,0.30127811320754716,0.012949529494662866,2.8736528879698504,265
data\data_processed\torah\deuteronomy_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,7,0.30643939393939396,0.3023890151515152,0.013144543863272996,0.308141448650485,264
data\data_processed\torah\deuteronomy_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,8,0.3011406844106464,0.30190342205323195,0.012880465750617876,-0.05921661975219841,263
data\data_processed\torah\deuteronomy_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,9,0.3019083969465649,0.3017530534351145,0.012898523626662361,0.012043511020850758,262
data\data_processed\torah\deuteronomy_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,10,0.30689655172413793,0.3013911877394636,0.013220860666581728,0.41641494631209564,261
data\data_processed\modern\hagamad_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,1,0.4440789473684211,0.4421493421052632,0.019403818829363005,0.09944461346123747,152
data\data_processed\modern\hagamad_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,2,0.4403973509933775,0.4394026490066225,0.01984740696355707,0.050117478246978334,151
data\data_processed\modern\hagamad_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,3,0.4706666666666667,0.43939133333333336,0.01883112590013318,1.6608318323182223,150
data\data_processed\modern\hagamad_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,4,0.43087248322147653,0.4394174496644295,0.019152864118840734,-0.44614562030684923,149
data\data_processed\modern\hagamad_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,5,0.40337837837837837,0.438852027027027,0.01926306201893945,-1.8415373741605021,148
data\data_processed\modern\hagamad_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,6,0.4360544217687075,0.4388612244897959,0.019399234267281764,-0.14468626351001326,147
data\data_processed\modern\hagamad_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,7,0.42876712328767125,0.43810753424657534,0.02003287351576291,-0.4662541772429485,146
data\data_processed\modern\hagamad_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,8,0.4393103448275862,0.4399137931034483,0.018952163010026602,-0.03184060181114231,145
data\data_processed\modern\hagamad_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,9,0.43819444444444444,0.43960347222222224,0.020139441551324813,-0.06996359726196603,144
data\data_processed\modern\hagamad_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,10,0.41748251748251747,0.4404237762237762,0.02004333370905222,-1.1445829857583882,143
